Name,base_happiness,capture_rate,forms_switchable,gender_rate,has_gender_differences,hatch_counter,id,is_baby,is_legendary,is_mythical,order
drapion,50.0,45,False,4,False,20.0,452,False,False,False,472
croagunk,100.0,140,False,4,True,10.0,453,False,False,False,473
toxicroak,50.0,75,False,4,True,20.0,454,False,False,False,474
carnivine,70.0,200,False,4,False,25.0,455,False,False,False,475
finneon,70.0,190,False,4,True,20.0,456,False,False,False,476
lumineon,70.0,75,False,4,True,20.0,457,False,False,False,477
mantyke,50.0,25,False,4,False,25.0,458,True,False,False,258
snover,50.0,120,False,4,True,20.0,459,False,False,False,478
abomasnow,50.0,60,True,4,True,20.0,460,False,False,False,479
weavile,35.0,45,False,4,True,20.0,461,False,False,False,246
magnezone,50.0,30,False,-1,False,20.0,462,False,False,False,90
lickilicky,50.0,30,False,4,False,20.0,463,False,False,False,120
rhyperior,50.0,30,False,4,True,20.0,464,False,False,False,125
tangrowth,50.0,30,False,4,True,20.0,465,False,False,False,130
electivire,50.0,30,False,2,False,25.0,466,False,False,False,147
magmortar,50.0,30,False,2,False,25.0,467,False,False,False,150
togekiss,50.0,30,False,1,False,10.0,468,False,False,False,205
yanmega,70.0,30,False,4,False,20.0,469,False,False,False,224
leafeon,35.0,45,False,1,False,35.0,470,False,False,False,163
glaceon,35.0,45,False,1,False,35.0,471,False,False,False,164
gliscor,70.0,30,False,4,False,20.0,472,False,False,False,239
mamoswine,50.0,50,False,4,True,20.0,473,False,False,False,253
porygon-z,50.0,30,False,-1,False,20.0,474,False,False,False,168
gallade,35.0,45,True,0,False,20.0,475,False,False,False,308
probopass,70.0,60,False,4,False,20.0,476,False,False,False,325
dusknoir,35.0,45,False,4,False,25.0,477,False,False,False,385
froslass,50.0,75,False,8,False,20.0,478,False,False,False,392
rotom,50.0,45,True,-1,False,20.0,479,False,False,False,480
uxie,140.0,3,False,-1,False,80.0,480,False,True,False,481
mesprit,140.0,3,False,-1,False,80.0,481,False,True,False,482
azelf,140.0,3,False,-1,False,80.0,482,False,True,False,483
dialga,0.0,3,False,-1,False,120.0,483,False,True,False,484
palkia,0.0,3,False,-1,False,120.0,484,False,True,False,485
heatran,100.0,3,False,4,False,10.0,485,False,True,False,486
regigigas,0.0,3,False,-1,False,120.0,486,False,True,False,487
giratina,0.0,3,True,-1,False,120.0,487,False,True,False,488
cresselia,100.0,3,False,8,False,120.0,488,False,True,False,489
phione,70.0,30,False,-1,False,40.0,489,False,False,True,490
manaphy,70.0,3,False,-1,False,10.0,490,False,False,True,491
darkrai,0.0,3,False,-1,False,120.0,491,False,False,True,492
shaymin,100.0,45,True,-1,False,120.0,492,False,False,True,493
arceus,0.0,3,True,-1,False,120.0,493,False,False,True,494
victini,100.0,3,False,-1,False,120.0,494,False,False,True,495
snivy,70.0,45,False,1,False,20.0,495,False,False,False,496
servine,70.0,45,False,1,False,20.0,496,False,False,False,497
serperior,70.0,45,False,1,False,20.0,497,False,False,False,498
tepig,70.0,45,False,1,False,20.0,498,False,False,False,499
pignite,70.0,45,False,1,False,20.0,499,False,False,False,500
emboar,70.0,45,False,1,False,20.0,500,False,False,False,501
oshawott,70.0,45,False,1,False,20.0,501,False,False,False,502
dewott,70.0,45,False,1,False,20.0,502,False,False,False,503
samurott,70.0,45,False,1,False,20.0,503,False,False,False,504
patrat,70.0,255,False,4,False,15.0,504,False,False,False,505
watchog,70.0,255,False,4,False,20.0,505,False,False,False,506
lillipup,50.0,255,False,4,False,15.0,506,False,False,False,507
herdier,50.0,120,False,4,False,15.0,507,False,False,False,508
stoutland,50.0,45,False,4,False,15.0,508,False,False,False,509
purrloin,50.0,255,False,4,False,20.0,509,False,False,False,510
liepard,50.0,90,False,4,False,20.0,510,False,False,False,511
pansage,70.0,190,False,1,False,20.0,511,False,False,False,512
simisage,70.0,75,False,1,False,20.0,512,False,False,False,513
pansear,70.0,190,False,1,False,20.0,513,False,False,False,514
simisear,70.0,75,False,1,False,20.0,514,False,False,False,515
panpour,70.0,190,False,1,False,20.0,515,False,False,False,516
simipour,70.0,75,False,1,False,20.0,516,False,False,False,517
munna,50.0,190,False,4,False,10.0,517,False,False,False,518
musharna,50.0,75,False,4,False,10.0,518,False,False,False,519
pidove,50.0,255,False,4,False,15.0,519,False,False,False,520
tranquill,50.0,120,False,4,False,15.0,520,False,False,False,521
unfezant,50.0,45,False,4,True,15.0,521,False,False,False,522
blitzle,70.0,190,False,4,False,20.0,522,False,False,False,523
zebstrika,70.0,75,False,4,False,20.0,523,False,False,False,524
roggenrola,50.0,255,False,4,False,15.0,524,False,False,False,525
boldore,50.0,120,False,4,False,15.0,525,False,False,False,526
gigalith,50.0,45,False,4,False,15.0,526,False,False,False,527
woobat,50.0,190,False,4,False,15.0,527,False,False,False,528
swoobat,50.0,45,False,4,False,15.0,528,False,False,False,529
drilbur,50.0,120,False,4,False,20.0,529,False,False,False,530
excadrill,50.0,60,False,4,False,20.0,530,False,False,False,531
audino,50.0,255,True,4,False,20.0,531,False,False,False,532
timburr,70.0,180,False,2,False,20.0,532,False,False,False,533
gurdurr,50.0,90,False,2,False,20.0,533,False,False,False,534
conkeldurr,50.0,45,False,2,False,20.0,534,False,False,False,535
tympole,50.0,255,False,4,False,20.0,535,False,False,False,536
palpitoad,50.0,120,False,4,False,20.0,536,False,False,False,537
seismitoad,50.0,45,False,4,False,20.0,537,False,False,False,538
throh,50.0,45,False,0,False,20.0,538,False,False,False,539
sawk,50.0,45,False,0,False,20.0,539,False,False,False,540
sewaddle,70.0,255,False,4,False,15.0,540,False,False,False,541
swadloon,70.0,120,False,4,False,15.0,541,False,False,False,542
leavanny,70.0,45,False,4,False,15.0,542,False,False,False,543
venipede,50.0,255,False,4,False,15.0,543,False,False,False,544
whirlipede,50.0,120,False,4,False,15.0,544,False,False,False,545
scolipede,50.0,45,False,4,False,20.0,545,False,False,False,546
cottonee,50.0,190,False,4,False,20.0,546,False,False,False,547
whimsicott,50.0,75,False,4,False,20.0,547,False,False,False,548
petilil,50.0,190,False,8,False,20.0,548,False,False,False,549
lilligant,50.0,75,False,8,False,20.0,549,False,False,False,550
basculin,50.0,25,False,4,False,40.0,550,False,False,False,551
sandile,50.0,180,False,4,False,20.0,551,False,False,False,552
krokorok,50.0,90,False,4,False,20.0,552,False,False,False,553
krookodile,50.0,45,False,4,False,20.0,553,False,False,False,554
darumaka,50.0,120,False,4,False,20.0,554,False,False,False,555
darmanitan,50.0,60,True,4,False,20.0,555,False,False,False,556
maractus,50.0,255,False,4,False,20.0,556,False,False,False,557
dwebble,50.0,190,False,4,False,20.0,557,False,False,False,558
crustle,50.0,75,False,4,False,20.0,558,False,False,False,559
scraggy,35.0,180,False,4,False,15.0,559,False,False,False,560
scrafty,50.0,90,False,4,False,15.0,560,False,False,False,561
sigilyph,50.0,45,False,4,False,20.0,561,False,False,False,562
yamask,50.0,190,False,4,False,25.0,562,False,False,False,563
cofagrigus,50.0,90,False,4,False,25.0,563,False,False,False,564
tirtouga,50.0,45,False,1,False,30.0,564,False,False,False,565
carracosta,50.0,45,False,1,False,30.0,565,False,False,False,566
archen,50.0,45,False,1,False,30.0,566,False,False,False,567
archeops,50.0,45,False,1,False,30.0,567,False,False,False,568
trubbish,50.0,190,False,4,False,20.0,568,False,False,False,569
garbodor,50.0,60,False,4,False,20.0,569,False,False,False,570
zorua,50.0,75,False,1,False,25.0,570,False,False,False,571
zoroark,50.0,45,False,1,False,20.0,571,False,False,False,572
minccino,50.0,255,False,6,False,15.0,572,False,False,False,573
cinccino,50.0,60,False,6,False,15.0,573,False,False,False,574
gothita,50.0,200,False,6,False,20.0,574,False,False,False,575
gothorita,50.0,100,False,6,False,20.0,575,False,False,False,576
gothitelle,50.0,50,False,6,False,20.0,576,False,False,False,577
solosis,50.0,200,False,4,False,20.0,577,False,False,False,578
duosion,50.0,100,False,4,False,20.0,578,False,False,False,579
reuniclus,50.0,50,False,4,False,20.0,579,False,False,False,580
ducklett,70.0,190,False,4,False,20.0,580,False,False,False,581
swanna,70.0,45,False,4,False,20.0,581,False,False,False,582
vanillite,50.0,255,False,4,False,20.0,582,False,False,False,583
vanillish,50.0,120,False,4,False,20.0,583,False,False,False,584
vanilluxe,50.0,45,False,4,False,20.0,584,False,False,False,585
deerling,70.0,190,True,4,False,20.0,585,False,False,False,586
sawsbuck,70.0,75,True,4,False,20.0,586,False,False,False,587
emolga,50.0,200,False,4,False,20.0,587,False,False,False,588
karrablast,50.0,200,False,4,False,15.0,588,False,False,False,589
escavalier,50.0,75,False,4,False,15.0,589,False,False,False,590
foongus,50.0,190,False,4,False,20.0,590,False,False,False,591
amoonguss,50.0,75,False,4,False,20.0,591,False,False,False,592
frillish,50.0,190,False,4,True,20.0,592,False,False,False,593
jellicent,50.0,60,False,4,True,20.0,593,False,False,False,594
alomomola,70.0,75,False,4,False,40.0,594,False,False,False,595
joltik,50.0,190,False,4,False,20.0,595,False,False,False,596
galvantula,50.0,75,False,4,False,20.0,596,False,False,False,597
ferroseed,50.0,255,False,4,False,20.0,597,False,False,False,598
ferrothorn,50.0,90,False,4,False,20.0,598,False,False,False,599
klink,50.0,130,False,-1,False,20.0,599,False,False,False,600
klang,50.0,60,False,-1,False,20.0,600,False,False,False,601
klinklang,50.0,30,False,-1,False,20.0,601,False,False,False,602
tynamo,70.0,190,False,4,False,20.0,602,False,False,False,603
eelektrik,70.0,60,False,4,False,20.0,603,False,False,False,604
eelektross,70.0,30,False,4,False,20.0,604,False,False,False,605
elgyem,50.0,255,False,4,False,20.0,605,False,False,False,606
beheeyem,50.0,90,False,4,False,20.0,606,False,False,False,607
litwick,50.0,190,False,4,False,20.0,607,False,False,False,608
lampent,50.0,90,False,4,False,20.0,608,False,False,False,609
chandelure,50.0,45,False,4,False,20.0,609,False,False,False,610
axew,35.0,75,False,4,False,40.0,610,False,False,False,611
fraxure,35.0,60,False,4,False,40.0,611,False,False,False,612
haxorus,35.0,45,False,4,False,40.0,612,False,False,False,613
cubchoo,50.0,120,False,4,False,20.0,613,False,False,False,614
beartic,50.0,60,False,4,False,20.0,614,False,False,False,615
cryogonal,50.0,25,False,-1,False,25.0,615,False,False,False,616
shelmet,50.0,200,False,4,False,15.0,616,False,False,False,617
accelgor,50.0,75,False,4,False,15.0,617,False,False,False,618
stunfisk,70.0,75,False,4,False,20.0,618,False,False,False,619
mienfoo,50.0,180,False,4,False,25.0,619,False,False,False,620
mienshao,50.0,45,False,4,False,25.0,620,False,False,False,621
druddigon,50.0,45,False,4,False,30.0,621,False,False,False,622
golett,50.0,190,False,-1,False,25.0,622,False,False,False,623
golurk,50.0,90,False,-1,False,25.0,623,False,False,False,624
pawniard,35.0,120,False,4,False,20.0,624,False,False,False,625
bisharp,35.0,45,False,4,False,20.0,625,False,False,False,626
bouffalant,50.0,45,False,4,False,20.0,626,False,False,False,627
rufflet,50.0,190,False,0,False,20.0,627,False,False,False,628
braviary,50.0,60,False,0,False,20.0,628,False,False,False,629
vullaby,35.0,190,False,8,False,20.0,629,False,False,False,630
mandibuzz,35.0,60,False,8,False,20.0,630,False,False,False,631
heatmor,50.0,90,False,4,False,20.0,631,False,False,False,632
durant,50.0,90,False,4,False,20.0,632,False,False,False,633
deino,35.0,45,False,4,False,40.0,633,False,False,False,634
zweilous,35.0,45,False,4,False,40.0,634,False,False,False,635
hydreigon,35.0,45,False,4,False,40.0,635,False,False,False,636
larvesta,50.0,45,False,4,False,40.0,636,False,False,False,637
volcarona,50.0,15,False,4,False,40.0,637,False,False,False,638
cobalion,35.0,3,False,-1,False,80.0,638,False,True,False,639
terrakion,35.0,3,False,-1,False,80.0,639,False,True,False,640
virizion,35.0,3,False,-1,False,80.0,640,False,True,False,641
tornadus,90.0,3,True,0,False,120.0,641,False,True,False,642
thundurus,90.0,3,True,0,False,120.0,642,False,True,False,643
reshiram,0.0,3,False,-1,False,120.0,643,False,True,False,644
zekrom,0.0,3,False,-1,False,120.0,644,False,True,False,645
landorus,90.0,3,True,0,False,120.0,645,False,True,False,646
kyurem,0.0,3,True,-1,False,120.0,646,False,True,False,647
keldeo,35.0,3,True,-1,False,80.0,647,False,False,True,648
meloetta,100.0,3,True,-1,False,120.0,648,False,False,True,649
genesect,0.0,3,True,-1,False,120.0,649,False,False,True,650
chespin,70.0,45,False,1,False,20.0,650,False,False,False,651
quilladin,70.0,45,False,1,False,20.0,651,False,False,False,652
chesnaught,70.0,45,False,1,False,20.0,652,False,False,False,653
fennekin,70.0,45,False,1,False,20.0,653,False,False,False,654
braixen,70.0,45,False,1,False,20.0,654,False,False,False,655
delphox,70.0,45,False,1,False,20.0,655,False,False,False,656
froakie,70.0,45,False,1,False,20.0,656,False,False,False,657
frogadier,70.0,45,False,1,False,20.0,657,False,False,False,658
greninja,70.0,45,False,1,False,20.0,658,False,False,False,659
bunnelby,50.0,255,False,4,False,15.0,659,False,False,False,660
diggersby,50.0,127,False,4,False,15.0,660,False,False,False,661
fletchling,50.0,255,False,4,False,15.0,661,False,False,False,662
fletchinder,50.0,120,False,4,False,15.0,662,False,False,False,663
talonflame,50.0,45,False,4,False,15.0,663,False,False,False,664
scatterbug,70.0,255,False,4,False,15.0,664,False,False,False,665
spewpa,70.0,120,False,4,False,15.0,665,False,False,False,666
vivillon,70.0,45,False,4,False,15.0,666,False,False,False,667
litleo,70.0,220,False,7,False,20.0,667,False,False,False,668
pyroar,70.0,65,False,7,True,20.0,668,False,False,False,669
flabebe,70.0,225,False,8,False,20.0,669,False,False,False,670
floette,70.0,120,False,8,False,20.0,670,False,False,False,671
florges,70.0,45,False,8,False,20.0,671,False,False,False,672
skiddo,70.0,200,False,4,False,20.0,672,False,False,False,673
gogoat,70.0,45,False,4,False,20.0,673,False,False,False,674
pancham,50.0,220,False,4,False,25.0,674,False,False,False,675
pangoro,50.0,65,False,4,False,25.0,675,False,False,False,676
furfrou,70.0,160,True,4,False,20.0,676,False,False,False,677
espurr,50.0,190,False,4,False,20.0,677,False,False,False,678
meowstic,50.0,75,False,4,True,20.0,678,False,False,False,679
honedge,50.0,180,False,4,False,20.0,679,False,False,False,680
doublade,50.0,90,False,4,False,20.0,680,False,False,False,681
aegislash,50.0,45,True,4,False,20.0,681,False,False,False,682
spritzee,50.0,200,False,4,False,20.0,682,False,False,False,683
aromatisse,50.0,140,False,4,False,20.0,683,False,False,False,684
swirlix,50.0,200,False,4,False,20.0,684,False,False,False,685
slurpuff,50.0,140,False,4,False,20.0,685,False,False,False,686
inkay,50.0,190,False,4,False,20.0,686,False,False,False,687
malamar,50.0,80,False,4,False,20.0,687,False,False,False,688
binacle,50.0,120,False,4,False,20.0,688,False,False,False,689
barbaracle,50.0,45,False,4,False,20.0,689,False,False,False,690
skrelp,50.0,225,False,4,False,20.0,690,False,False,False,691
dragalge,50.0,55,False,4,False,20.0,691,False,False,False,692
clauncher,50.0,225,False,4,False,15.0,692,False,False,False,693
clawitzer,50.0,55,False,4,False,15.0,693,False,False,False,694
helioptile,50.0,190,False,4,False,20.0,694,False,False,False,695
heliolisk,50.0,75,False,4,False,20.0,695,False,False,False,696
tyrunt,50.0,45,False,1,False,30.0,696,False,False,False,697
tyrantrum,50.0,45,False,1,False,30.0,697,False,False,False,698
amaura,50.0,45,False,1,False,30.0,698,False,False,False,699
aurorus,50.0,45,False,1,False,30.0,699,False,False,False,700
sylveon,50.0,45,False,1,False,35.0,700,False,False,False,165
hawlucha,50.0,100,False,4,False,20.0,701,False,False,False,701
dedenne,50.0,180,False,4,False,20.0,702,False,False,False,702
carbink,50.0,60,False,-1,False,25.0,703,False,False,False,703
goomy,35.0,45,False,4,False,40.0,704,False,False,False,704
sliggoo,35.0,45,False,4,False,40.0,705,False,False,False,705
goodra,35.0,45,False,4,False,40.0,706,False,False,False,706
klefki,50.0,75,False,4,False,20.0,707,False,False,False,707
phantump,50.0,120,False,4,False,20.0,708,False,False,False,708
trevenant,50.0,60,False,4,False,20.0,709,False,False,False,709
pumpkaboo,50.0,120,False,4,False,20.0,710,False,False,False,710
gourgeist,50.0,60,False,4,False,20.0,711,False,False,False,711
bergmite,50.0,190,False,4,False,20.0,712,False,False,False,712
avalugg,50.0,55,False,4,False,20.0,713,False,False,False,713
noibat,50.0,190,False,4,False,20.0,714,False,False,False,714
noivern,50.0,45,False,4,False,20.0,715,False,False,False,715
xerneas,0.0,45,True,-1,False,120.0,716,False,True,False,716
yveltal,0.0,45,False,-1,False,120.0,717,False,True,False,717
zygarde,0.0,3,False,-1,False,120.0,718,False,True,False,718
diancie,50.0,3,True,-1,False,25.0,719,False,False,True,719
hoopa,100.0,3,False,-1,False,120.0,720,False,False,True,720
volcanion,100.0,3,False,-1,False,120.0,721,False,False,True,721
rowlet,50.0,45,False,1,False,15.0,722,False,False,False,722
dartrix,50.0,45,False,1,False,15.0,723,False,False,False,723
decidueye,50.0,45,False,1,False,15.0,724,False,False,False,724
litten,50.0,45,False,1,False,15.0,725,False,False,False,725
torracat,50.0,45,False,1,False,15.0,726,False,False,False,726
incineroar,50.0,45,False,1,False,15.0,727,False,False,False,727
popplio,50.0,45,False,1,False,15.0,728,False,False,False,728
brionne,50.0,45,False,1,False,15.0,729,False,False,False,729
primarina,50.0,45,False,1,False,15.0,730,False,False,False,730
pikipek,70.0,255,False,4,False,15.0,731,False,False,False,731
trumbeak,70.0,120,False,4,False,15.0,732,False,False,False,732
toucannon,70.0,45,False,4,False,15.0,733,False,False,False,733
yungoos,70.0,255,False,4,False,15.0,734,False,False,False,734
gumshoos,70.0,127,False,4,False,15.0,735,False,False,False,735
grubbin,50.0,255,False,4,False,15.0,736,False,False,False,736
charjabug,50.0,120,False,4,False,15.0,737,False,False,False,737
vikavolt,50.0,45,False,4,False,15.0,738,False,False,False,738
crabrawler,70.0,225,False,4,False,20.0,739,False,False,False,739
crabominable,70.0,60,False,4,False,20.0,740,False,False,False,740
oricorio,70.0,45,False,6,False,20.0,741,False,False,False,741
cutiefly,50.0,190,False,4,False,20.0,742,False,False,False,742
ribombee,50.0,75,False,4,False,20.0,743,False,False,False,743
rockruff,50.0,190,False,4,False,15.0,744,False,False,False,744
lycanroc,50.0,90,False,4,False,15.0,745,False,False,False,745
wishiwashi,50.0,60,False,4,False,15.0,746,False,False,False,746
mareanie,50.0,190,False,4,False,20.0,747,False,False,False,747
toxapex,50.0,75,False,4,False,20.0,748,False,False,False,748
mudbray,50.0,190,False,4,False,20.0,749,False,False,False,749
mudsdale,50.0,60,False,4,False,20.0,750,False,False,False,750
dewpider,50.0,200,False,4,False,15.0,751,False,False,False,751
araquanid,50.0,100,False,4,False,15.0,752,False,False,False,752
fomantis,50.0,190,False,4,False,20.0,753,False,False,False,753
lurantis,50.0,75,False,4,False,20.0,754,False,False,False,754
morelull,50.0,190,False,4,False,20.0,755,False,False,False,755
shiinotic,50.0,75,False,4,False,20.0,756,False,False,False,756
salandit,50.0,120,False,1,False,20.0,757,False,False,False,757
salazzle,50.0,45,False,8,False,20.0,758,False,False,False,758
stufful,50.0,140,False,4,False,15.0,759,False,False,False,759
bewear,50.0,70,False,4,False,15.0,760,False,False,False,760
bounsweet,50.0,235,False,8,False,20.0,761,False,False,False,761
steenee,50.0,120,False,8,False,20.0,762,False,False,False,762
tsareena,50.0,45,False,8,False,20.0,763,False,False,False,763
comfey,50.0,60,False,6,False,20.0,764,False,False,False,764
oranguru,50.0,45,False,4,False,20.0,765,False,False,False,765
passimian,50.0,45,False,4,False,20.0,766,False,False,False,766
wimpod,50.0,90,False,4,False,20.0,767,False,False,False,767
golisopod,50.0,45,False,4,False,20.0,768,False,False,False,768
sandygast,50.0,140,False,4,False,15.0,769,False,False,False,769
palossand,50.0,60,False,4,False,15.0,770,False,False,False,770
pyukumuku,50.0,60,False,4,False,15.0,771,False,False,False,771
type-null,0.0,3,False,-1,False,120.0,772,False,False,False,772
silvally,0.0,3,False,-1,False,120.0,773,False,True,False,773
minior,70.0,30,False,-1,False,25.0,774,False,False,False,774
komala,70.0,45,False,4,False,20.0,775,False,False,False,775
turtonator,50.0,70,False,4,False,20.0,776,False,False,False,776
togedemaru,50.0,180,False,4,False,10.0,777,False,False,False,777
mimikyu,50.0,45,False,4,False,20.0,778,False,False,False,778
bruxish,70.0,80,False,4,False,15.0,779,False,False,False,779
drampa,50.0,70,False,4,False,20.0,780,False,False,False,780
dhelmise,50.0,25,False,-1,False,25.0,781,False,False,False,781
jangmo-o,50.0,45,False,4,False,40.0,782,False,False,False,782
hakamo-o,50.0,45,False,4,False,40.0,783,False,False,False,783
kommo-o,50.0,45,False,4,False,40.0,784,False,False,False,784
tapu-koko,50.0,3,False,-1,False,15.0,785,False,True,False,785
tapu-lele,50.0,3,False,-1,False,15.0,786,False,True,False,786
tapu-bulu,50.0,3,False,-1,False,15.0,787,False,True,False,787
tapu-fini,50.0,3,False,-1,False,15.0,788,False,True,False,788
cosmog,0.0,45,False,-1,False,120.0,789,False,True,False,789
cosmoem,0.0,45,False,-1,False,120.0,790,False,True,False,790
solgaleo,0.0,45,False,-1,False,120.0,791,False,True,False,791
lunala,0.0,45,False,-1,False,120.0,792,False,True,False,792
nihilego,0.0,45,False,-1,False,120.0,793,False,False,False,793
buzzwole,0.0,45,False,-1,False,120.0,794,False,False,False,794
pheromosa,0.0,45,False,-1,False,120.0,795,False,False,False,795
xurkitree,0.0,45,False,-1,False,120.0,796,False,False,False,796
celesteela,0.0,45,False,-1,False,120.0,797,False,False,False,797
kartana,0.0,45,False,-1,False,120.0,798,False,False,False,798
guzzlord,0.0,45,False,-1,False,120.0,799,False,False,False,799
necrozma,0.0,255,False,-1,False,120.0,800,False,True,False,800
magearna,0.0,3,False,-1,False,120.0,801,False,False,True,801
marshadow,0.0,3,False,-1,False,120.0,802,False,False,True,802
poipole,0.0,45,False,-1,False,120.0,803,False,False,False,803
naganadel,0.0,45,False,-1,False,120.0,804,False,False,False,804
stakataka,0.0,30,False,-1,False,120.0,805,False,False,False,805
blacephalon,0.0,30,False,-1,False,120.0,806,False,False,False,806
zeraora,0.0,3,False,-1,False,120.0,807,False,False,True,807
meltan,0.0,3,False,-1,False,120.0,808,False,False,True,808
melmetal,0.0,3,False,-1,False,120.0,809,False,False,True,809
grookey,50.0,45,False,1,False,20.0,810,False,False,False,810
thwackey,50.0,45,False,1,False,20.0,811,False,False,False,811
rillaboom,50.0,45,False,1,False,20.0,812,False,False,False,812
scorbunny,50.0,45,False,1,False,20.0,813,False,False,False,813
raboot,50.0,45,False,1,False,20.0,814,False,False,False,814
cinderace,50.0,45,False,1,False,20.0,815,False,False,False,815
sobble,50.0,45,False,1,False,20.0,816,False,False,False,816
drizzile,50.0,45,False,1,False,20.0,817,False,False,False,817
inteleon,50.0,45,False,1,False,20.0,818,False,False,False,818
skwovet,50.0,255,False,4,False,20.0,819,False,False,False,819
greedent,50.0,90,False,4,False,20.0,820,False,False,False,820
rookidee,50.0,255,False,4,False,15.0,821,False,False,False,821
corvisquire,50.0,120,False,4,False,15.0,822,False,False,False,822
corviknight,50.0,45,False,4,False,15.0,823,False,False,False,823
blipbug,50.0,255,False,4,False,15.0,824,False,False,False,824
dottler,50.0,120,False,4,False,15.0,825,False,False,False,825
orbeetle,50.0,45,False,4,False,15.0,826,False,False,False,826
nickit,50.0,255,False,4,False,15.0,827,False,False,False,827
thievul,50.0,127,False,4,False,15.0,828,False,False,False,828
gossifleur,50.0,190,False,4,False,20.0,829,False,False,False,829
eldegoss,50.0,75,False,4,False,20.0,830,False,False,False,830
wooloo,50.0,255,False,4,False,15.0,831,False,False,False,831
dubwool,50.0,127,False,4,False,15.0,832,False,False,False,832
chewtle,50.0,255,False,4,False,20.0,833,False,False,False,833
drednaw,50.0,75,False,4,False,20.0,834,False,False,False,834
yamper,50.0,255,False,4,False,20.0,835,False,False,False,835
boltund,50.0,45,False,4,False,20.0,836,False,False,False,836
rolycoly,50.0,255,False,4,False,15.0,837,False,False,False,837
carkol,50.0,120,False,4,False,15.0,838,False,False,False,838
coalossal,50.0,45,False,4,False,15.0,839,False,False,False,839
applin,50.0,255,False,4,False,20.0,840,False,False,False,840
flapple,50.0,45,False,4,False,20.0,841,False,False,False,841
appletun,50.0,45,False,4,False,20.0,842,False,False,False,842
silicobra,50.0,255,False,4,False,20.0,843,False,False,False,843
sandaconda,50.0,120,False,4,False,20.0,844,False,False,False,844
cramorant,50.0,45,False,4,False,20.0,845,False,False,False,845
arrokuda,50.0,255,False,4,False,20.0,846,False,False,False,846
barraskewda,50.0,60,False,4,False,20.0,847,False,False,False,847
toxel,50.0,75,False,4,False,25.0,848,True,False,False,848
toxtricity,50.0,45,False,4,False,25.0,849,False,False,False,849
sizzlipede,50.0,190,False,4,False,20.0,850,False,False,False,850
centiskorch,50.0,75,False,4,False,20.0,851,False,False,False,851
clobbopus,50.0,180,False,4,False,25.0,852,False,False,False,852
grapploct,50.0,45,False,4,False,25.0,853,False,False,False,853
sinistea,50.0,120,False,-1,False,20.0,854,False,False,False,854
polteageist,50.0,60,False,-1,False,20.0,855,False,False,False,855
hatenna,50.0,235,False,8,False,20.0,856,False,False,False,856
hattrem,50.0,120,False,8,False,20.0,857,False,False,False,857
hatterene,50.0,45,False,8,False,20.0,858,False,False,False,858
impidimp,50.0,255,False,0,False,20.0,859,False,False,False,859
morgrem,50.0,120,False,0,False,20.0,860,False,False,False,860
grimmsnarl,50.0,45,False,0,False,20.0,861,False,False,False,861
obstagoon,50.0,45,False,4,False,15.0,862,False,False,False,862
perrserker,50.0,90,False,4,False,20.0,863,False,False,False,863
cursola,50.0,30,False,6,False,20.0,864,False,False,False,864
sirfetchd,50.0,45,False,4,False,20.0,865,False,False,False,865
mr-rime,50.0,45,False,4,False,25.0,866,False,False,False,866
runerigus,50.0,90,False,4,False,25.0,867,False,False,False,867
milcery,50.0,200,False,8,False,20.0,868,False,False,False,868
alcremie,50.0,100,False,8,False,20.0,869,False,False,False,869
falinks,50.0,45,False,-1,False,25.0,870,False,False,False,870
pincurchin,50.0,75,False,4,False,20.0,871,False,False,False,871
snom,50.0,190,False,4,False,20.0,872,False,False,False,872
frosmoth,50.0,75,False,4,False,20.0,873,False,False,False,873
stonjourner,50.0,60,False,4,False,25.0,874,False,False,False,874
eiscue,50.0,60,False,4,False,25.0,875,False,False,False,875
indeedee,140.0,30,False,4,True,40.0,876,False,False,False,876
morpeko,50.0,180,False,4,False,10.0,877,False,False,False,877
cufant,50.0,190,False,4,False,25.0,878,False,False,False,878
copperajah,50.0,90,False,4,False,25.0,879,False,False,False,879
dracozolt,50.0,45,False,-1,False,35.0,880,False,False,False,880
arctozolt,50.0,45,False,-1,False,35.0,881,False,False,False,881
dracovish,50.0,45,False,-1,False,35.0,882,False,False,False,882
arctovish,50.0,45,False,-1,False,35.0,883,False,False,False,883
duraludon,50.0,45,False,4,False,30.0,884,False,False,False,884
dreepy,50.0,45,False,4,False,40.0,885,False,False,False,885
drakloak,50.0,45,False,4,False,40.0,886,False,False,False,886
dragapult,50.0,45,False,4,False,40.0,887,False,False,False,887
zacian,0.0,10,False,-1,False,120.0,888,False,True,False,888
zamazenta,0.0,10,False,-1,False,120.0,889,False,True,False,889
eternatus,0.0,255,False,-1,False,120.0,890,False,True,False,890
kubfu,50.0,3,False,1,False,120.0,891,False,True,False,891
urshifu,50.0,3,False,1,False,120.0,892,False,True,False,892
zarude,0.0,3,False,-1,False,120.0,893,False,False,True,893
regieleki,35.0,3,False,-1,False,120.0,894,False,True,False,894
regidrago,35.0,3,False,-1,False,120.0,895,False,True,False,895
glastrier,35.0,3,False,-1,False,120.0,896,False,True,False,896
spectrier,35.0,3,False,-1,False,120.0,897,False,True,False,897
calyrex,100.0,3,False,-1,False,120.0,898,False,True,False,898
wyrdeer,,135,False,4,False,,899,False,False,False,899
